Molecule_ID,SMILES,Collections,Average_Repellency_Anopheles,Average_Repellency_Culex,Average_Repellency_Aedes,Average_Repellency_ATC,ED50,Average_Repellency_Ixodes,IS_bedbug_repellency,IS_flea_repellency,IS_lice_repellency,IS_tick_repellency,Average_Score,Average_Repellency_Anopheles_binary,Average_Repellency_Culex_binary,Average_Repellency_Aedes_binary,Average_Repellency_ATC_binary,Average_Repellency_Ixodes_binary,IS_tick_repellency_binary,IS_bedbug_repellency_binary,IS_flea_repellency_binary,IS_lice_repellency_binary,ED50_binary
TQ-0043739,CSc1ccc(CO)cc1,Batch 6.2,43.32333333,,81.05,-40.2,,11.1,76.22,70.55,10,29.83333333,35.23458333,0,,1,0,0,0,1,1,0,
TQ-0043674,CC(N(C)C)c1cccc(O)c1,"Batch 6.2, Glomeruli Aedes, Tested on Culex",63.6,92.4,72.65,-23.7,0.735024014,100,33.3,75.1,7.65,42.13333333,45.14257576,0,1,1,0,1,0,0,1,0,0
TQ-0043694,CCOC(=O)C1CCCNC1=O,"Batch 6.2, Glomeruli Aedes",11.4,,-22.25,-8.54,,37.5,22.2,11.1,0,8.333333333,7.467916667,0,,0,0,0,0,0,0,0,
TQ-0043843,COC(=O)[C@@H]1COC(C)(C)N1C(=O)OC(C)(C)C,Batch 7 repellents,31.7,,,-6.11,,,,,,,12.795,0,,,0,,,,,,
TQ-0043703,CC(=O)OCOC(COC(C)=O)COC(C)=O,Batch 6.2,53.53333333,,66.85,4.98,23.63937966,6.25,75.025,22.2,26.66666667,7,29.44933333,0,,0,0,0,0,1,0,0,1
TQ-0043805,CN(C)c1ccc(C=O)cc1,"Analogs, Tested on Culex",97.36666667,100,100,6.43,0.894623668,54.95,,,,,58.99857143,1,1,1,0,0,,,,,0
TQ-0044232,CC(C)(C)OC(=O)N1CCC(C(C)(C)N)CC1,"Expansion set 4, Tested on Culex",86.8,100,100,9.93,1.353320724,84.6,,,,,61.55333333,1,1,1,0,1,,,,,1
TQ-0043828,CCCCOc1c(OCCCC)c(=O)c1=O,Batch 7 repellents,58.06666667,,,13.4,231.635164,,52.6,0,0,10.5,18.01791667,0,,,0,,0,0,0,0,1
TQ-0043708,CC/C=C(\C)C(O)=O,Batch 6.2,45.8,,,15,,,,,,,30.4,0,,,0,,,,,,
TQ-0044166,CC(C)(C)OC(=O)N1CCC2(CCCC2=O)CC1,Expansion set 3,42.33666667,,,17.1,2.241965427,,,,,,18.18875,0,,,0,,,,,,1
TQ-0043680,COC(=O)c1ccc(C(=O)OC)o1,"Batch 6.2, Glomeruli Aedes",30.63666667,,36.4,17.2,,50,61.26666667,5.6,0,0.013333333,25.13958333,0,,0,0,0,0,0,0,0,
TQ-0002993,CCC1CCCCN1C(=O)CC(C)=O,Batch 4 repellents,69.1,,,19.8,,,,,,,44.45,0,,,0,,,,,,
TQ-0043846,CCOC(=O)CCNCc1ccccc1,"Batch 7 repellents, Tested on Culex",100,91.25,100,22.6,6.609461991,100,21,35,0,44.4,48.47363636,1,1,1,0,1,0,0,0,0,1
TQ-0003025,CC(=O)N1CCCc2ccccc21,"Batch 3 repellents, Batch 6.2, Tested on Culex",72.73333333,63.55,57.15,25.6,1.753419326,70.6,,,,,48.04547619,1,0,0,0,1,,,,,1
TQ-0043661,COC=C(C(=O)OC)C(=O)OC,Batch 6.2,59.33,,53.05,27.5,1.109383132,,50,0,-2.65,16.88333333,29.00814815,0,,0,0,,0,0,0,0,0
TQ-0043710,CCC1=C(C)CNC1=O,"Batch 6.2, Tested on Culex",86.4,100,88.5,28.4,1.73E+21,43.8,5.6,71.1,0,42.1,47.08272727,1,1,1,0,0,0,0,1,0,1
TQ-0043808,CN(C)c1cccc(CO)c1,"Batch 7 repellents, Tested on Culex",86.4,92.3,94.75,36,3.197112141,,,,,,57.02805556,1,1,1,0,,,,,,1
TQ-0043684,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1OC(=O)C(O)O,"Batch 6.2, Tested on Culex",85.6,64.9,100,37,2.690049846,77.8,79.44,77.4,28.15,61.06666667,59.68358586,1,0,1,0,1,0,1,1,0,1
TQ-0044235,CCOC(=O)CCNCCc1ccccc1,"Expansion set 4, Tested on Culex",100,100,100,39.2,4.121970151,,,,,,61.1725,1,1,1,0,,,,,,1
TQ-0043594,COC(=O)c1scc(C)c1N,Batch 6 repellents,44.63333333,,,40,,88.9,83.1,69.7,0,71.91428571,56.89251701,0,,,0,1,1,1,0,0,
TQ-0043595,COC(=O)/C=C/c1ccc(C)cc1,Batch 6 repellents,38.33366667,,,42.3,,94.4,89.41428571,34.25,10,65.1425,53.40577891,0,,,0,1,0,1,0,0,
TQ-0044044,CCOC=C(C#N)C#N,"Expansion set 2, Tested on Culex",100,100,100,47,0.127021861,30.8,,,,,64.33119048,1,1,1,0,0,,,,,0
TQ-0043598,CC(=C)C1CCC(/C=N/O)=CC1,Batch 6 repellents,67.93333333,,52.55,48.9,,94.4,84.37142857,91.32,2.85,80.4,65.34059524,0,,0,0,1,1,1,1,0,
TQ-0043589,CCC(=O)Oc1c(C)occc1=O,"Batch 6 repellents, Tested on Culex",81.13333333,78.25,49.95,51.8,4.529028923,12.5,14.932,13.2,25,38.33333333,36.19093939,1,1,0,1,0,0,0,0,0,1
TQ-0003163,CC(CO)CCCC1=CC=CC=C1,"Fragrances, Tested on Culex",78.1,100,85.2,52.2,1.9252614,100,,,,,65.98357143,1,1,1,1,1,,,,,1
TQ-0003015,CC(O)CCCOCc1ccccc1,"Batch 4 repellents, Tested on Culex",98.55,100,100,54.43333333,3.859249979,89.15,,,,,68.16214286,1,1,1,1,1,,,,,1
